00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00004760: 9c02 0000 1200 1000 1018 0000 0000 0000  ................
00004770: 7e00 0000 0000 0000 a102 0000 1200 1000  ~...............
00004780: ac12 0000 0000 0000 ca00 0000 0000 0000  ................
00004790: ab02 0000 1200 1000 9c15 0000 0000 0000  ................
000047a0: d500 0000 0000 0000 bb02 0000 1200 0000  ................
000047b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000047c0: cd02 0000 1102 1900 1040 0000 0000 0000  .........@......
000047d0: 0000 0000 0000 0000 d902 0000 2000 0000  ............ ...
000047e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000047f0: f302 0000 1200 1000 7613 0000 0000 0000  ........v.......
00004800: bc00 0000 0000 0000 0203 0000 2200 0000  ............"...
00004810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004820: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00004830: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00004840: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00004850: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00004860: 2e38 3036 3000 5f5f 646f 5f67 6c6f 6261  .8060.__do_globa
00004870: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
00004880: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
00004890: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
000048a0: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
000048b0: 795f 656e 7472 7900 6d79 7878 642e 6300  y_entry.myxxd.c.
000048c0: 5f5f 4652 414d 455f 454e 445f 5f00 5f5f  __FRAME_END__.__
000048d0: 696e 6974 5f61 7272 6179 5f65 6e64 005f  init_array_end._
000048e0: 4459 4e41 4d49 4300 5f5f 696e 6974 5f61  DYNAMIC.__init_a
000048f0: 7272 6179 5f73 7461 7274 005f 5f47 4e55  rray_start.__GNU
00004900: 5f45 485f 4652 414d 455f 4844 5200 5f47  _EH_FRAME_HDR._G
00004910: 4c4f 4241 4c5f 4f46 4653 4554 5f54 4142  LOBAL_OFFSET_TAB
00004920: 4c45 5f00 7265 6164 416e 6450 7269 6e74  LE_.readAndPrint
00004930: 496e 7075 7441 7342 6974 7300 5f5f 6c69  InputAsBits.__li
00004940: 6263 5f63 7375 5f66 696e 6900 7075 7463  bc_csu_fini.putc
00004950: 6861 7240 4047 4c49 4243 5f32 2e32 2e35  har@@GLIBC_2.2.5
00004960: 005f 4954 4d5f 6465 7265 6769 7374 6572  ._ITM_deregister
00004970: 544d 436c 6f6e 6554 6162 6c65 0070 6172  TMCloneTable.par
00004980: 7365 436f 6d6d 616e 644c 696e 6500 7075  seCommandLine.pu
00004990: 7473 4040 474c 4942 435f 322e 322e 3500  ts@@GLIBC_2.2.5.
000049a0: 6672 6561 6440 4047 4c49 4243 5f32 2e32  fread@@GLIBC_2.2
000049b0: 2e35 0073 7464 696e 4040 474c 4942 435f  .5.stdin@@GLIBC_
000049c0: 322e 322e 3500 5f65 6461 7461 0072 6561  2.2.5._edata.rea
000049d0: 6441 6e64 5072 696e 7449 6e70 7574 4173  dAndPrintInputAs
000049e0: 4865 7800 7072 696e 7444 6174 6141 7343  Hex.printDataAsC
000049f0: 6861 7273 0070 7269 6e74 4461 7461 4173  hars.printDataAs
00004a00: 4269 7473 005f 5f73 7461 636b 5f63 686b  Bits.__stack_chk
00004a10: 5f66 6169 6c40 4047 4c49 4243 5f32 2e34  _fail@@GLIBC_2.4
00004a20: 0070 7269 6e74 6640 4047 4c49 4243 5f32  .printf@@GLIBC_2
00004a30: 2e32 2e35 005f 5f6c 6962 635f 7374 6172  .2.5.__libc_star
00004a40: 745f 6d61 696e 4040 474c 4942 435f 322e  t_main@@GLIBC_2.
00004a50: 322e 3500 5f5f 6461 7461 5f73 7461 7274  2.5.__data_start
00004a60: 0073 7472 636d 7040 4047 4c49 4243 5f32  .strcmp@@GLIBC_2
00004a70: 2e32 2e35 005f 5f67 6d6f 6e5f 7374 6172  .2.5.__gmon_star
00004a80: 745f 5f00 5f5f 6473 6f5f 6861 6e64 6c65  t__.__dso_handle
00004a90: 005f 494f 5f73 7464 696e 5f75 7365 6400  ._IO_stdin_used.
00004aa0: 5f5f 6c69 6263 5f63 7375 5f69 6e69 7400  __libc_csu_init.
00004ab0: 5f5f 6273 735f 7374 6172 7400 6d61 696e  __bss_start.main
00004ac0: 0062 7974 6554 6f48 6578 0070 7269 6e74  .byteToHex.print
00004ad0: 4368 6172 4173 4269 7473 0065 7869 7440  CharAsBits.exit@
00004ae0: 4047 4c49 4243 5f32 2e32 2e35 005f 5f54  @GLIBC_2.2.5.__T
00004af0: 4d43 5f45 4e44 5f5f 005f 4954 4d5f 7265  MC_END__._ITM_re
00004b00: 6769 7374 6572 544d 436c 6f6e 6554 6162  gisterTMCloneTab
00004b10: 6c65 0070 7269 6e74 4461 7461 4173 4865  le.printDataAsHe
00004b20: 7800 5f5f 6378 615f 6669 6e61 6c69 7a65  x.__cxa_finalize
00004b30: 4040 474c 4942 435f 322e 322e 3500 002e  @@GLIBC_2.2.5...
00004b40: 7379 6d74 6162 002e 7374 7274 6162 002e  symtab..strtab..
00004b50: 7368 7374 7274 6162 002e 696e 7465 7270  shstrtab..interp
00004b60: 002e 6e6f 7465 2e67 6e75 2e70 726f 7065  ..note.gnu.prope
00004b70: 7274 7900 2e6e 6f74 652e 676e 752e 6275  rty..note.gnu.bu
00004b80: 696c 642d 6964 002e 6e6f 7465 2e41 4249  ild-id..note.ABI
00004b90: 2d74 6167 002e 676e 752e 6861 7368 002e  -tag..gnu.hash..
00004ba0: 6479 6e73 796d 002e 6479 6e73 7472 002e  dynsym..dynstr..
00004bb0: 676e 752e 7665 7273 696f 6e00 2e67 6e75  gnu.version..gnu
00004bc0: 2e76 6572 7369 6f6e 5f72 002e 7265 6c61  .version_r..rela
00004bd0: 2e64 796e 002e 7265 6c61 2e70 6c74 002e  .dyn..rela.plt..
00004be0: 696e 6974 002e 706c 742e 676f 7400 2e70  init..plt.got..p
00004bf0: 6c74 2e73 6563 002e 7465 7874 002e 6669  lt.sec..text..fi
00004c00: 6e69 002e 726f 6461 7461 002e 6568 5f66  ni..rodata..eh_f
00004c10: 7261 6d65 5f68 6472 002e 6568 5f66 7261  rame_hdr..eh_fra
00004c20: 6d65 002e 696e 6974 5f61 7272 6179 002e  me..init_array..
00004c30: 6669 6e69 5f61 7272 6179 002e 6479 6e61  fini_array..dyna
00004c40: 6d69 6300 2e64 6174 6100 2e62 7373 002e  mic..data..bss..
00004c50: 636f 6d6d 656e 7400 2e64 6562 7567 5f61  comment..debug_a
00004c60: 7261 6e67 6573 002e 6465 6275 675f 696e  ranges..debug_in
00004c70: 666f 002e 6465 6275 675f 6162 6272 6576  fo..debug_abbrev
00004c80: 002e 6465 6275 675f 6c69 6e65 002e 6465  ..debug_line..de
00004c90: 6275 675f 7374 7200 0000 0000 0000 0000  bug_str.........
00004ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004cd0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00004ce0: 0200 0000 0000 0000 1803 0000 0000 0000  ................
00004cf0: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00004d00: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004d10: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00004d20: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00004d30: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00004d40: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004d50: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00004d60: 0200 0000 0000 0000 5803 0000 0000 0000  ........X.......
00004d70: 5803 0000 0000 0000 2400 0000 0000 0000  X.......$.......
00004d80: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004d90: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00004da0: 0200 0000 0000 0000 7c03 0000 0000 0000  ........|.......
00004db0: 7c03 0000 0000 0000 2000 0000 0000 0000  |....... .......
00004dc0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004dd0: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00004de0: 0200 0000 0000 0000 a003 0000 0000 0000  ................
00004df0: a003 0000 0000 0000 2800 0000 0000 0000  ........(.......
00004e00: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00004e10: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00004e20: 0200 0000 0000 0000 c803 0000 0000 0000  ................
00004e30: c803 0000 0000 0000 5001 0000 0000 0000  ........P.......
00004e40: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00004e50: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00004e60: 0200 0000 0000 0000 1805 0000 0000 0000  ................
00004e70: 1805 0000 0000 0000 c400 0000 0000 0000  ................
00004e80: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004e90: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00004ea0: 0200 0000 0000 0000 dc05 0000 0000 0000  ................
00004eb0: dc05 0000 0000 0000 1c00 0000 0000 0000  ................
00004ec0: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00004ed0: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00004ee0: 0200 0000 0000 0000 f805 0000 0000 0000  ................
00004ef0: f805 0000 0000 0000 3000 0000 0000 0000  ........0.......
00004f00: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00004f10: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00004f20: 0200 0000 0000 0000 2806 0000 0000 0000  ........(.......
00004f30: 2806 0000 0000 0000 d800 0000 0000 0000  (...............
00004f40: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00004f50: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00004f60: 4200 0000 0000 0000 0007 0000 0000 0000  B...............
00004f70: 0007 0000 0000 0000 a800 0000 0000 0000  ................
00004f80: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00004f90: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00004fa0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00004fb0: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00004fc0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004fd0: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00004fe0: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00004ff0: 2010 0000 0000 0000 8000 0000 0000 0000   ...............
00005000: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00005010: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00005020: 0600 0000 0000 0000 a010 0000 0000 0000  ................
00005030: a010 0000 0000 0000 1000 0000 0000 0000  ................
00005040: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00005050: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00005060: 0600 0000 0000 0000 b010 0000 0000 0000  ................
00005070: b010 0000 0000 0000 7000 0000 0000 0000  ........p.......
00005080: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00005090: 1000 0000 0000 0000 b900 0000 0100 0000  ................
000050a0: 0600 0000 0000 0000 2011 0000 0000 0000  ........ .......
000050b0: 2011 0000 0000 0000 e507 0000 0000 0000   ...............
000050c0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000050d0: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
000050e0: 0600 0000 0000 0000 0819 0000 0000 0000  ................
000050f0: 0819 0000 0000 0000 0d00 0000 0000 0000  ................
00005100: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00005110: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00005120: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00005130: 0020 0000 0000 0000 8b00 0000 0000 0000  . ..............
00005140: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00005150: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
00005160: 0200 0000 0000 0000 8c20 0000 0000 0000  ......... ......
00005170: 8c20 0000 0000 0000 8400 0000 0000 0000  . ..............
00005180: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00005190: 0000 0000 0000 0000 db00 0000 0100 0000  ................
000051a0: 0200 0000 0000 0000 1021 0000 0000 0000  .........!......
000051b0: 1021 0000 0000 0000 0802 0000 0000 0000  .!..............
000051c0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000051d0: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
000051e0: 0300 0000 0000 0000 883d 0000 0000 0000  .........=......
000051f0: 882d 0000 0000 0000 0800 0000 0000 0000  .-..............
00005200: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00005210: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
00005220: 0300 0000 0000 0000 903d 0000 0000 0000  .........=......
00005230: 902d 0000 0000 0000 0800 0000 0000 0000  .-..............
00005240: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00005250: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
00005260: 0300 0000 0000 0000 983d 0000 0000 0000  .........=......
00005270: 982d 0000 0000 0000 f001 0000 0000 0000  .-..............
00005280: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00005290: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
000052a0: 0300 0000 0000 0000 883f 0000 0000 0000  .........?......
000052b0: 882f 0000 0000 0000 7800 0000 0000 0000  ./......x.......
000052c0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000052d0: 0800 0000 0000 0000 0601 0000 0100 0000  ................
000052e0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
000052f0: 0030 0000 0000 0000 1000 0000 0000 0000  .0..............
00005300: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00005310: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
00005320: 0300 0000 0000 0000 1040 0000 0000 0000  .........@......
00005330: 1030 0000 0000 0000 1000 0000 0000 0000  .0..............
00005340: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00005350: 0000 0000 0000 0000 1101 0000 0100 0000  ................
00005360: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00005370: 1030 0000 0000 0000 2a00 0000 0000 0000  .0......*.......
00005380: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005390: 0100 0000 0000 0000 1a01 0000 0100 0000  ................
000053a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053b0: 3a30 0000 0000 0000 3000 0000 0000 0000  :0......0.......
000053c0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000053d0: 0000 0000 0000 0000 2901 0000 0100 0000  ........).......
000053e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053f0: 6a30 0000 0000 0000 3207 0000 0000 0000  j0......2.......
00005400: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005410: 0000 0000 0000 0000 3501 0000 0100 0000  ........5.......
00005420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005430: 9c37 0000 0000 0000 3301 0000 0000 0000  .7......3.......
00005440: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005450: 0000 0000 0000 0000 4301 0000 0100 0000  ........C.......
00005460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005470: cf38 0000 0000 0000 a203 0000 0000 0000  .8..............
00005480: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005490: 0000 0000 0000 0000 4f01 0000 0100 0000  ........O.......
000054a0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
000054b0: 713c 0000 0000 0000 b103 0000 0000 0000  q<..............
000054c0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000054d0: 0100 0000 0000 0000 0100 0000 0200 0000  ................
000054e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000054f0: 2840 0000 0000 0000 f807 0000 0000 0000  (@..............
00005500: 2200 0000 3300 0000 0800 0000 0000 0000  "...3...........
00005510: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00005520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005530: 2048 0000 0000 0000 1e03 0000 0000 0000   H..............
00005540: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005550: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00005560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005570: 3e4b 0000 0000 0000 5a01 0000 0000 0000  >K......Z.......
00005580: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005590: 0000 0000 0000 0000                      ........
